CESE/RTOS_1/C4/out/C4.elf:100000a4 00000001 b contFalling.14126
CESE/RTOS_1/C4/out/C4.elf:100000a5 00000001 b contRising.14127
CESE/RTOS_1/C4/out/C4.elf:100000a6 00000001 b debugPrint
CESE/RTOS_1/C4/out/C4.elf:100000a8 00000004 b heap_end.5864
CESE/RTOS_1/C4/out/C4.elf:100000b0 00002000 b ucHeap
CESE/RTOS_1/C4/out/C4.elf:100000ac 00000004 b pucAlignedHeap.11512
CESE/RTOS_1/C4/out/C4.elf:100020b0 00000004 b xNextFreeByte
CESE/RTOS_1/C4/out/C4.elf:1a000706 00000012 t prvGetDisinheritPriorityAfterTimeout
CESE/RTOS_1/C4/out/C4.elf:1a000718 0000001e t prvIsQueueFull
CESE/RTOS_1/C4/out/C4.elf:1a000736 0000001a t prvIsQueueEmpty
CESE/RTOS_1/C4/out/C4.elf:1a000750 00000076 t prvCopyDataToQueue
CESE/RTOS_1/C4/out/C4.elf:1a0007c6 00000024 t prvCopyDataFromQueue
CESE/RTOS_1/C4/out/C4.elf:1a0007ea 0000006e t prvUnlockQueue
CESE/RTOS_1/C4/out/C4.elf:1a0008dc 00000022 t prvInitialiseNewQueue
CESE/RTOS_1/C4/out/C4.elf:1a00102c 0000002c t prvResetNextTaskUnblockTime
CESE/RTOS_1/C4/out/C4.elf:1a001058 00000012 t prvDeleteTCB
CESE/RTOS_1/C4/out/C4.elf:1a00106a 00000090 t prvInitialiseNewTask
CESE/RTOS_1/C4/out/C4.elf:1a0010fc 00000068 t prvInitialiseTaskLists
CESE/RTOS_1/C4/out/C4.elf:1a001164 000000ac t prvAddNewTaskToReadyList
CESE/RTOS_1/C4/out/C4.elf:1a001210 0000004c t prvCheckTasksWaitingTermination
CESE/RTOS_1/C4/out/C4.elf:1a00125c 00000028 t prvIdleTask
CESE/RTOS_1/C4/out/C4.elf:1a001284 00000098 t prvAddCurrentTaskToDelayedList
CESE/RTOS_1/C4/out/C4.elf:100020b8 00000004 b pxDelayedTaskList
CESE/RTOS_1/C4/out/C4.elf:100020bc 00000004 b pxOverflowDelayedTaskList
CESE/RTOS_1/C4/out/C4.elf:100020c0 0000008c b pxReadyTasksLists
CESE/RTOS_1/C4/out/C4.elf:1000214c 00000004 b uxCurrentNumberOfTasks
CESE/RTOS_1/C4/out/C4.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
